top_dir,doi_dir,doi,figure_folder,csv_file
x_time_h,10.1039_d0ta02437f,10.1039/d0ta02437f,Fig6_B_stability_performance_curve_pce,x_time_h/10.1039_d0ta02437f/Fig6_B_stability_performance_curve_pce/accepted/10.1039_d0ta02437f__Fig6__B__stability_performance_curve_pce__3D__Series_2.csv
x_time_h,10.1039_d0ta04275g,10.1039/d0ta04275g,Fig6_A_stability_performance_curve,x_time_h/10.1039_d0ta04275g/Fig6_A_stability_performance_curve/accepted/10.1039_d0ta04275g__Fig6__A__stability_performance_curve__NP-SnO₂__Series_1.csv
x_time_h,10.1039_d0ta04275g,10.1039/d0ta04275g,Fig6_B_stability_performance_curve,x_time_h/10.1039_d0ta04275g/Fig6_B_stability_performance_curve/accepted/10.1039_d0ta04275g__Fig6__B__stability_performance_curve__NP-SnO₂__Series_1.csv
x_time_h,10.1039_d0ta04680a,10.1039/d0ta04680a,Fig5_E_pattern,x_time_h/10.1039_d0ta04680a/Fig5_E_pattern/accepted/10.1039_d0ta04680a__Fig5__E__pattern__FABA__Series_2.csv
x_time_h,10.1039_d0ta04680a,10.1039/d0ta04680a,Fig5_E_pattern,x_time_h/10.1039_d0ta04680a/Fig5_E_pattern/accepted/10.1039_d0ta04680a__Fig5__E__pattern__FA__Series_1.csv
x_time_h,10.1039_d0ta09209f,10.1039/d0ta09209f,Fig7_D_stability_performance_curve,x_time_h/10.1039_d0ta09209f/Fig7_D_stability_performance_curve/accepted/10.1039_d0ta09209f__Fig7__D__stability_performance_curve__Control__Series_1.csv
x_time_h,10.1039_d0ta09209f,10.1039/d0ta09209f,Fig7_D_stability_performance_curve,x_time_h/10.1039_d0ta09209f/Fig7_D_stability_performance_curve/accepted/10.1039_d0ta09209f__Fig7__D__stability_performance_curve__PNAI-120__Series_2.csv
x_time_h,10.1039_d0ta09209f,10.1039/d0ta09209f,Fig7_D_stability_performance_curve,x_time_h/10.1039_d0ta09209f/Fig7_D_stability_performance_curve/accepted/10.1039_d0ta09209f__Fig7__D__stability_performance_curve__PNAI-20__Series_4.csv
x_time_h,10.1039_d0ta10535j,10.1039/d0ta10535j,Fig6_B_jv_curve_stability_performance,x_time_h/10.1039_d0ta10535j/Fig6_B_jv_curve_stability_performance/accepted/10.1039_d0ta10535j__Fig6__B__jv_curve_stability_performance__Pristine__Series_1.csv
x_time_h,10.1039_d0ta10581c,10.1039/d0ta10581c,Fig5_G_stability_performance_curve_pce_image,x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/accepted/10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image__5.0mM_APP-PT__Series_2.csv
x_time_h,10.1039_d0ta10581c,10.1039/d0ta10581c,Fig5_G_stability_performance_curve_pce_image,x_time_h/10.1039_d0ta10581c/Fig5_G_stability_performance_curve_pce_image/accepted/10.1039_d0ta10581c__Fig5__G__stability_performance_curve_pce_image__Reference__Series_3.csv
x_time_h,10.1039_d0ta12342k,10.1039/d0ta12342k,Fig5_C_stability_performance_curve_pce,x_time_h/10.1039_d0ta12342k/Fig5_C_stability_performance_curve_pce/accepted/10.1039_d0ta12342k__Fig5__C__stability_performance_curve_pce__Pristine__Series_2.csv
x_time_h,10.1039_d0tc01244k,10.1039/d0tc01244k,Fig5_whole_stability,x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__Control__Series_2.csv
x_time_h,10.1039_d0tc01244k,10.1039/d0tc01244k,Fig5_whole_stability,x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__PEAI_anti-solvent__Series_3.csv
x_time_h,10.1039_d0tc01244k,10.1039/d0tc01244k,Fig5_whole_stability,x_time_h/10.1039_d0tc01244k/Fig5_whole_stability/accepted/10.1039_d0tc01244k__Fig5__whole__stability__PEAI_layer__Series_1.csv
x_time_h,10.1039_d0tc02078h,10.1039/d0tc02078h,Fig5_whole_stability_performance_curve_pce,x_time_h/10.1039_d0tc02078h/Fig5_whole_stability_performance_curve_pce/accepted/10.1039_d0tc02078h__Fig5__whole__stability_performance_curve_pce__Standard__Series_3.csv
x_time_h,10.1039_d0tc02438d,10.1039/d0tc02438d,Fig4_C_stability_performance_curve_pce,x_time_h/10.1039_d0tc02438d/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d0tc02438d__Fig4__C__stability_performance_curve_pce__c-TiO₂__Series_3.csv
x_time_h,10.1039_d0tc04056h,10.1039/d0tc04056h,Fig6_D_stability_performance_curve_pce,x_time_h/10.1039_d0tc04056h/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d0tc04056h__Fig6__D__stability_performance_curve_pce__0_%__Series_1.csv
x_time_h,10.1039_d0tc04624h,10.1039/d0tc04624h,Fig6_F_stability_performance_curve,x_time_h/10.1039_d0tc04624h/Fig6_F_stability_performance_curve/accepted/10.1039_d0tc04624h__Fig6__F__stability_performance_curve__without_CoBr₂__Series_2.csv
x_time_h,10.1039_d0tc05113f,10.1039/d0tc05113f,Fig5_F_stability_performance_curve_pce,x_time_h/10.1039_d0tc05113f/Fig5_F_stability_performance_curve_pce/accepted/10.1039_d0tc05113f__Fig5__F__stability_performance_curve_pce__W_OPTB7__Series_1.csv
x_time_h,10.1039_d0tc05455k,10.1039/d0tc05455k,Fig6_B_stability_performance_curve_pce,x_time_h/10.1039_d0tc05455k/Fig6_B_stability_performance_curve_pce/accepted/10.1039_d0tc05455k__Fig6__B__stability_performance_curve_pce__CsPbIBr₂__Series_1.csv
x_time_h,10.1039_d1cp02596a,10.1039/d1cp02596a,Fig5_G_stability_performance_curve,x_time_h/10.1039_d1cp02596a/Fig5_G_stability_performance_curve/accepted/10.1039_d1cp02596a__Fig5__G__stability_performance_curve__FASnl__Series_2.csv
x_time_h,10.1039_d1ee00116g,10.1039/d1ee00116g,Fig1_F_stability_performance_curve_jsc,x_time_h/10.1039_d1ee00116g/Fig1_F_stability_performance_curve_jsc/accepted/10.1039_d1ee00116g__Fig1__F__stability_performance_curve_jsc__Unpolished_CFM_device__Series_1.csv
x_time_h,10.1039_d1ma00861g,10.1039/d1ma00861g,Fig6_D_stability_performance_curve_pce,x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-CuSCN__Series_3.csv
x_time_h,10.1039_d1ma00861g,10.1039/d1ma00861g,Fig6_D_stability_performance_curve_pce,x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-HTMFree__Series_1.csv
x_time_h,10.1039_d1ma00861g,10.1039/d1ma00861g,Fig6_D_stability_performance_curve_pce,x_time_h/10.1039_d1ma00861g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_d1ma00861g__Fig6__D__stability_performance_curve_pce__PSC-Spiro__Series_2.csv
x_time_h,10.1039_d1ma00975c,10.1039/d1ma00975c,Fig9_A_stability_performance_curve_voc,x_time_h/10.1039_d1ma00975c/Fig9_A_stability_performance_curve_voc/accepted/10.1039_d1ma00975c__Fig9__A__stability_performance_curve_voc__GVL_only__Series_1.csv
x_time_h,10.1039_d1na00172h,10.1039/d1na00172h,Fig5_B_stability_performance_curve_pce,x_time_h/10.1039_d1na00172h/Fig5_B_stability_performance_curve_pce/accepted/10.1039_d1na00172h__Fig5__B__stability_performance_curve_pce__Series_1__Series_1.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_D_stability_performance_curve,x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__ZIF-8@FAI__Series_4.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_D_stability_performance_curve,x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__ZIF-8@MAI__Series_3.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_D_stability_performance_curve,x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__ZIF-8__Series_2.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_D_stability_performance_curve,x_time_h/10.1039_d1na00173f/Fig5_D_stability_performance_curve/accepted/10.1039_d1na00173f__Fig5__D__stability_performance_curve__o-Pristine__Series_1.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_E_mppt_stability_performance_curve_spectrum,x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__Pristine__Series_1.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_E_mppt_stability_performance_curve_spectrum,x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__ZIF-8@FAI__Series_4.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_E_mppt_stability_performance_curve_spectrum,x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__ZIF-8@MAI__Series_3.csv
x_time_h,10.1039_d1na00173f,10.1039/d1na00173f,Fig5_E_mppt_stability_performance_curve_spectrum,x_time_h/10.1039_d1na00173f/Fig5_E_mppt_stability_performance_curve_spectrum/accepted/10.1039_d1na00173f__Fig5__E__mppt_stability_performance_curve_spectrum__ZIF-8__Series_2.csv
x_time_h,10.1039_d1qm00435b,10.1039/d1qm00435b,Fig7_A_stability,x_time_h/10.1039_d1qm00435b/Fig7_A_stability/accepted/10.1039_d1qm00435b__Fig7__A__stability__Spiro-OMeTAD-based_PSC__Series_2.csv
x_time_h,10.1039_d1qm00680k,10.1039/d1qm00680k,Fig5_C_stability_performance_curve_pce,x_time_h/10.1039_d1qm00680k/Fig5_C_stability_performance_curve_pce/accepted/10.1039_d1qm00680k__Fig5__C__stability_performance_curve_pce__Pristine__Series_2.csv
x_time_h,10.1039_d1ra01236c,10.1039/d1ra01236c,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce__0%__Series_1.csv
x_time_h,10.1039_d1ra01236c,10.1039/d1ra01236c,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_d1ra01236c/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__A__stability_performance_curve_pce__5%__Series_2.csv
x_time_h,10.1039_d1ra01236c,10.1039/d1ra01236c,Fig7_B_stability_performance_curve_pce,x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce__0%__Series_2.csv
x_time_h,10.1039_d1ra01236c,10.1039/d1ra01236c,Fig7_B_stability_performance_curve_pce,x_time_h/10.1039_d1ra01236c/Fig7_B_stability_performance_curve_pce/accepted/10.1039_d1ra01236c__Fig7__B__stability_performance_curve_pce__5%__Series_1.csv
x_time_h,10.1039_d1ta04922d,10.1039/d1ta04922d,Fig6_B_stability_performance_curve,x_time_h/10.1039_d1ta04922d/Fig6_B_stability_performance_curve/accepted/10.1039_d1ta04922d__Fig6__B__stability_performance_curve__w_o_[PNA]BF₄__Series_1.csv
x_time_h,10.1039_d1ta05537b,10.1039/d1ta05537b,Fig7_D_stability_performance_curve_pce,x_time_h/10.1039_d1ta05537b/Fig7_D_stability_performance_curve_pce/accepted/10.1039_d1ta05537b__Fig7__D__stability_performance_curve_pce__w_o_CsPbBr₃__Series_1.csv
x_time_h,10.1039_d1tc01720a,10.1039/d1tc01720a,Fig4_C_stability_performance_curve_pce,x_time_h/10.1039_d1tc01720a/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d1tc01720a__Fig4__C__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1039_d2ma00391k,10.1039/d2ma00391k,Fig5_H_stability_performance_curve,x_time_h/10.1039_d2ma00391k/Fig5_H_stability_performance_curve/accepted/10.1039_d2ma00391k__Fig5__H__stability_performance_curve__control__Series_3.csv
x_time_h,10.1039_d2ma00391k,10.1039/d2ma00391k,Fig5_I_stability,x_time_h/10.1039_d2ma00391k/Fig5_I_stability/accepted/10.1039_d2ma00391k__Fig5__I__stability__control__Series_1.csv
x_time_h,10.1039_d2ma00431c,10.1039/d2ma00431c,Fig4_C_mppt_stability_performance_curve_pce_structure,x_time_h/10.1039_d2ma00431c/Fig4_C_mppt_stability_performance_curve_pce_structure/accepted/10.1039_d2ma00431c__Fig4__C__mppt_stability_performance_curve_pce_structure__RS-PVK__Series_1.csv
x_time_h,10.1039_d2ta05836g,10.1039/d2ta05836g,Fig6_G_stability_performance_curve_pce,x_time_h/10.1039_d2ta05836g/Fig6_G_stability_performance_curve_pce/accepted/10.1039_d2ta05836g__Fig6__G__stability_performance_curve_pce__oControl__Series_1.csv
x_time_h,10.1039_d3cc02709k,10.1039/d3cc02709k,Fig4_D_stability,x_time_h/10.1039_d3cc02709k/Fig4_D_stability/accepted/10.1039_d3cc02709k__Fig4__D__stability__Control__Series_2.csv
x_time_h,10.1039_d3ee00423f,10.1039/d3ee00423f,Fig4_H_stability_performance_curve_pce,x_time_h/10.1039_d3ee00423f/Fig4_H_stability_performance_curve_pce/accepted/10.1039_d3ee00423f__Fig4__H__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_d3ee02344c,10.1039/d3ee02344c,Fig5_A_mppt_stability_performance_curve_pce,x_time_h/10.1039_d3ee02344c/Fig5_A_mppt_stability_performance_curve_pce/accepted/10.1039_d3ee02344c__Fig5__A__mppt_stability_performance_curve_pce__Reference__Series_3.csv
x_time_h,10.1039_d3ee02344c,10.1039/d3ee02344c,Fig5_B_stability_performance_curve_pce,x_time_h/10.1039_d3ee02344c/Fig5_B_stability_performance_curve_pce/accepted/10.1039_d3ee02344c__Fig5__B__stability_performance_curve_pce__Reference__Series_3.csv
x_time_h,10.1039_d3ma00285c,10.1039/d3ma00285c,Fig7_D_mppt_stability_performance_curve_pce_photovoltaic_parameter,x_time_h/10.1039_d3ma00285c/Fig7_D_mppt_stability_performance_curve_pce_photovoltaic_parameter/accepted/10.1039_d3ma00285c__Fig7__D__mppt_stability_performance_curve_pce_photovoltaic_parameter__2D_3D_prvk__Series_2.csv
x_time_h,10.1039_d3mh00219e,10.1039/d3mh00219e,Fig3_E_stability_performance_curve_pce,x_time_h/10.1039_d3mh00219e/Fig3_E_stability_performance_curve_pce/accepted/10.1039_d3mh00219e__Fig3__E__stability_performance_curve_pce__(sc)BCB-C4PA_20%__Series_1.csv
x_time_h,10.1039_d3sc02845c,10.1039/d3sc02845c,Fig6_A_stability_performance_curve_pce,x_time_h/10.1039_d3sc02845c/Fig6_A_stability_performance_curve_pce/accepted/10.1039_d3sc02845c__Fig6__A__stability_performance_curve_pce__TMDAP-EP-OMeDPA__Series_1.csv
x_time_h,10.1039_d3sc02845c,10.1039/d3sc02845c,Fig6_A_stability_performance_curve_pce,x_time_h/10.1039_d3sc02845c/Fig6_A_stability_performance_curve_pce/accepted/10.1039_d3sc02845c__Fig6__A__stability_performance_curve_pce__TMDAP-OMeDPA__Series_2.csv
x_time_h,10.1039_d3se00435j,10.1039/d3se00435j,Fig8_B_stability_performance_curve_pce,x_time_h/10.1039_d3se00435j/Fig8_B_stability_performance_curve_pce/accepted/10.1039_d3se00435j__Fig8__B__stability_performance_curve_pce__Reference__Series_2.csv
x_time_h,10.1039_d3ta02892e,10.1039/d3ta02892e,Fig5_F_stability_performance_curve_pce,x_time_h/10.1039_d3ta02892e/Fig5_F_stability_performance_curve_pce/accepted/10.1039_d3ta02892e__Fig5__F__stability_performance_curve_pce__S-CsSnl₃__Series_1.csv
x_time_h,10.1039_d3ta07690c,10.1039/d3ta07690c,Fig6_F_stability_performance_curve_pce,x_time_h/10.1039_d3ta07690c/Fig6_F_stability_performance_curve_pce/accepted/10.1039_d3ta07690c__Fig6__F__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1039_d3ta07845k,10.1039/d3ta07845k,Fig5_A_stability_performance_curve_pce,x_time_h/10.1039_d3ta07845k/Fig5_A_stability_performance_curve_pce/accepted/10.1039_d3ta07845k__Fig5__A__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1039_d3ta07845k,10.1039/d3ta07845k,Fig5_B_stability_performance_curve_pce,x_time_h/10.1039_d3ta07845k/Fig5_B_stability_performance_curve_pce/accepted/10.1039_d3ta07845k__Fig5__B__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_d3ya00065f,10.1039/d3ya00065f,Fig7_F_stability_performance_curve_pce,x_time_h/10.1039_d3ya00065f/Fig7_F_stability_performance_curve_pce/accepted/10.1039_d3ya00065f__Fig7__F__stability_performance_curve_pce__Control__Series_3.csv
x_time_h,10.1039_d4ee01841a,10.1039/d4ee01841a,Fig6_A_stability_performance_curve_pce,x_time_h/10.1039_d4ee01841a/Fig6_A_stability_performance_curve_pce/accepted/10.1039_d4ee01841a__Fig6__A__stability_performance_curve_pce__Reference__Series_1.csv
x_time_h,10.1039_d4ee01960a,10.1039/d4ee01960a,Fig5_A_stability_performance_curve,x_time_h/10.1039_d4ee01960a/Fig5_A_stability_performance_curve/accepted/10.1039_d4ee01960a__Fig5__A__stability_performance_curve__4PACz__Series_2.csv
x_time_h,10.1039_d4ee01960a,10.1039/d4ee01960a,Fig5_C_stability_performance_curve,x_time_h/10.1039_d4ee01960a/Fig5_C_stability_performance_curve/accepted/10.1039_d4ee01960a__Fig5__C__stability_performance_curve__0-4PACz__Series_1.csv
x_time_h,10.1039_d4ee02427c,10.1039/d4ee02427c,Fig3_E_mppt_stability_performance_curve_density_of_states,x_time_h/10.1039_d4ee02427c/Fig3_E_mppt_stability_performance_curve_density_of_states/accepted/10.1039_d4ee02427c__Fig3__E__mppt_stability_performance_curve_density_of_states__Control__Series_2.csv
x_time_h,10.1039_d4ee03001j,10.1039/d4ee03001j,Fig2_E_stability_performance_curve,x_time_h/10.1039_d4ee03001j/Fig2_E_stability_performance_curve/accepted/10.1039_d4ee03001j__Fig2__E__stability_performance_curve__PEDOT_PSS_MAPI+GASCN__Series_3.csv
x_time_h,10.1039_d4ee03001j,10.1039/d4ee03001j,Fig2_E_stability_performance_curve,x_time_h/10.1039_d4ee03001j/Fig2_E_stability_performance_curve/accepted/10.1039_d4ee03001j__Fig2__E__stability_performance_curve__PEDOT_PSS_MAPI__Series_2.csv
x_time_h,10.1039_d4ee03001j,10.1039/d4ee03001j,Fig2_F_stability_performance_curve,x_time_h/10.1039_d4ee03001j/Fig2_F_stability_performance_curve/accepted/10.1039_d4ee03001j__Fig2__F__stability_performance_curve__PEDOT_PSS_MAPI__Series_2.csv
x_time_h,10.1039_d4ee03897e,10.1039/d4ee03897e,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_d4ee03897e/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d4ee03897e__Fig7__A__stability_performance_curve_pce__CP__Series_3.csv
x_time_h,10.1039_d4ee03897e,10.1039/d4ee03897e,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_d4ee03897e/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d4ee03897e__Fig7__A__stability_performance_curve_pce__CQ__Series_1.csv
x_time_h,10.1039_d4ee03897e,10.1039/d4ee03897e,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_d4ee03897e/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d4ee03897e__Fig7__A__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1039_d4ee05703a,10.1039/d4ee05703a,Fig6_D_mppt_stability,x_time_h/10.1039_d4ee05703a/Fig6_D_mppt_stability/accepted/10.1039_d4ee05703a__Fig6__D__mppt_stability__ALD-0.75nm__Series_1.csv
x_time_h,10.1039_d4ee05703a,10.1039/d4ee05703a,Fig6_D_mppt_stability,x_time_h/10.1039_d4ee05703a/Fig6_D_mppt_stability/accepted/10.1039_d4ee05703a__Fig6__D__mppt_stability__Uncoated__Series_2.csv
x_time_h,10.1039_d4ee06038e,10.1039/d4ee06038e,Fig4_F_stability_performance_curve_pce,x_time_h/10.1039_d4ee06038e/Fig4_F_stability_performance_curve_pce/accepted/10.1039_d4ee06038e__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1039_d4qi00166d,10.1039/d4qi00166d,Fig7_A_stability_performance_curve_pce_spectrum,x_time_h/10.1039_d4qi00166d/Fig7_A_stability_performance_curve_pce_spectrum/accepted/10.1039_d4qi00166d__Fig7__A__stability_performance_curve_pce_spectrum__SnO₂__Series_1.csv
x_time_h,10.1039_d4ra08786k,10.1039/d4ra08786k,Fig7_A_stability_performance_curve_pce,x_time_h/10.1039_d4ra08786k/Fig7_A_stability_performance_curve_pce/accepted/10.1039_d4ra08786k__Fig7__A__stability_performance_curve_pce__Untreated_Initial_PCE_=_16.67%__Series_1.csv
x_time_h,10.1039_d4sc02020k,10.1039/d4sc02020k,Fig4_C_stability_performance_curve_pce,x_time_h/10.1039_d4sc02020k/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d4sc02020k__Fig4__C__stability_performance_curve_pce__PTAA_Li-CYCLIC__Series_2.csv
x_time_h,10.1039_d4sc02020k,10.1039/d4sc02020k,Fig4_C_stability_performance_curve_pce,x_time_h/10.1039_d4sc02020k/Fig4_C_stability_performance_curve_pce/accepted/10.1039_d4sc02020k__Fig4__C__stability_performance_curve_pce__PTAA_Li-TFSI__Series_1.csv
x_time_h,10.1039_d4sc04819a,10.1039/d4sc04819a,Fig5_E_stability_performance_curve_pce,x_time_h/10.1039_d4sc04819a/Fig5_E_stability_performance_curve_pce/accepted/10.1039_d4sc04819a__Fig5__E__stability_performance_curve_pce__Ref__Series_1.csv
x_time_h,10.1039_d4sc04819a,10.1039/d4sc04819a,Fig5_F_stability_performance_curve_pce,x_time_h/10.1039_d4sc04819a/Fig5_F_stability_performance_curve_pce/accepted/10.1039_d4sc04819a__Fig5__F__stability_performance_curve_pce__Ref__Series_1.csv
x_time_h,10.1039_d4sc07759h,10.1039/d4sc07759h,Fig1_C_stability_performance_curve_pce,x_time_h/10.1039_d4sc07759h/Fig1_C_stability_performance_curve_pce/accepted/10.1039_d4sc07759h__Fig1__C__stability_performance_curve_pce__Pbl2+FA1__Series_2.csv
x_time_h,10.1039_d4sc08810g,10.1039/d4sc08810g,Fig5_E_stability_performance_curve_pce,x_time_h/10.1039_d4sc08810g/Fig5_E_stability_performance_curve_pce/accepted/10.1039_d4sc08810g__Fig5__E__stability_performance_curve_pce__MPA-CPA__Series_1.csv
x_time_h,10.1039_d4sc08810g,10.1039/d4sc08810g,Fig5_E_stability_performance_curve_pce,x_time_h/10.1039_d4sc08810g/Fig5_E_stability_performance_curve_pce/accepted/10.1039_d4sc08810g__Fig5__E__stability_performance_curve_pce__Me_HPA-CPA__Series_2.csv
